County,WeekStartDate,ProbableCases,ConfirmedCases,7-Day Count,7-Day Average,Age 0-11,Age 12-19,Age 20-34,Age 35-49,Age 50-64,Age 65-79,Age 80+,UnkAge,14-Day Count,14-Day Case Rate,dtm_updated
Adams County,2020-03-15 00:00:00,0,3,3,0.43,0,0,0,2,1,0,0,0,16,78.24,2021-11-08 11:28:08
Adams County,2020-03-22 00:00:00,0,13,13,1.86,0,0,2,5,1,5,0,0,28,146.7,2021-11-08 11:28:08
Adams County,2020-03-29 00:00:00,0,17,17,2.43,1,1,5,5,3,2,0,0,24,122.25,2021-11-08 11:28:08
Adams County,2020-04-05 00:00:00,0,8,8,1.14,0,1,2,2,2,1,0,0,10,48.9,2021-11-08 11:28:08
Adams County,2020-04-12 00:00:00,0,2,2,0.29,0,0,1,0,1,0,0,0,6,29.34,2021-11-08 11:28:08
Adams County,2020-04-19 00:00:00,0,4,4,0.57,0,0,4,0,0,0,0,0,6,29.34,2021-11-08 11:28:08
Adams County,2020-04-26 00:00:00,0,2,2,0.29,0,0,1,1,0,0,0,0,2,14.67,2021-11-08 11:28:08
Adams County,2020-05-03 00:00:00,0,1,1,0.14,1,0,0,0,0,0,0,0,2,9.78,2021-11-08 11:28:08
Adams County,2020-05-10 00:00:00,0,1,1,0.14,0,0,0,0,1,0,0,0,7,34.23,2021-11-08 11:28:08
Adams County,2020-05-17 00:00:00,0,6,6,0.86,0,0,1,4,1,0,0,0,21,112.47,2021-11-08 11:28:08
Adams County,2020-05-24 00:00:00,0,17,17,2.43,0,2,9,0,5,1,0,0,26,151.59,2021-11-08 11:28:08
Adams County,2020-05-31 00:00:00,0,14,14,2,2,3,4,5,0,0,0,0,25,127.14,2021-11-08 11:28:08
Adams County,2020-06-07 00:00:00,0,12,12,1.71,0,1,2,2,5,1,0,1,24,122.25,2021-11-08 11:28:08
Adams County,2020-06-14 00:00:00,0,13,13,1.86,1,0,4,2,5,1,0,0,42,205.38,2021-11-08 11:28:08
Adams County,2020-06-21 00:00:00,0,29,29,4.14,0,0,13,5,8,3,0,0,68,400.98,2021-11-08 11:28:08
Adams County,2020-06-28 00:00:00,0,53,53,7.57,7,7,8,9,18,3,1,0,94,542.79,2021-11-08 11:28:08
Adams County,2020-07-05 00:00:00,0,58,58,8.29,9,8,22,9,7,1,2,0,110,606.36,2021-11-08 11:28:08
Adams County,2020-07-12 00:00:00,0,66,66,9.43,5,9,18,17,11,4,2,0,105,577.02,2021-11-08 11:28:08
Adams County,2020-07-19 00:00:00,0,52,52,7.43,2,11,10,8,6,5,10,0,80,420.54,2021-11-08 11:28:08
Adams County,2020-07-26 00:00:00,0,34,34,4.86,1,5,7,8,9,1,3,0,86,449.88,2021-11-08 11:28:08
Adams County,2020-08-02 00:00:00,0,58,58,8.29,0,6,19,19,10,3,1,0,98,542.79,2021-11-08 11:28:08
Adams County,2020-08-09 00:00:00,0,53,53,7.57,6,7,11,12,8,7,2,0,99,552.57,2021-11-08 11:28:08
Adams County,2020-08-16 00:00:00,0,60,60,8.57,7,7,17,15,8,5,0,1,115,606.36,2021-11-08 11:28:08
Adams County,2020-08-23 00:00:00,0,64,64,9.14,5,4,23,12,14,5,1,0,140,762.84,2021-11-08 11:28:08
Adams County,2020-08-30 00:00:00,0,92,92,13.14,9,7,23,18,23,10,2,0,135,689.49,2021-11-08 11:28:08
Adams County,2020-09-06 00:00:00,0,49,49,7,1,5,17,16,7,1,2,0,83,454.77,2021-11-08 11:28:08
Adams County,2020-09-13 00:00:00,0,44,44,6.29,2,8,10,9,11,2,2,0,83,410.76,2021-11-08 11:28:08
Adams County,2020-09-20 00:00:00,0,40,40,5.71,0,1,17,10,11,1,0,0,52,273.84,2021-11-08 11:28:08
Adams County,2020-09-27 00:00:00,0,16,16,2.29,3,1,3,3,2,4,0,0,35,176.04,2021-11-08 11:28:08
Adams County,2020-10-04 00:00:00,0,20,20,2.86,0,1,7,3,1,5,3,0,34,180.93,2021-11-08 11:28:08
Adams County,2020-10-11 00:00:00,0,17,17,2.43,0,3,3,4,3,3,1,0,24,136.92,2021-11-08 11:28:08
Adams County,2020-10-18 00:00:00,0,11,11,1.57,1,3,6,1,0,0,0,0,37,229.83,2021-11-08 11:28:08
Adams County,2020-10-25 00:00:00,0,36,36,5.14,3,7,11,9,6,0,0,0,107,596.58,2021-11-08 11:28:08
Adams County,2020-11-01 00:00:00,2,84,86,12.29,2,13,16,21,24,9,1,0,203,1139.36,2021-11-08 11:28:08
Adams County,2020-11-08 00:00:00,3,144,147,21,19,11,43,34,25,11,4,0,271,1437.65,2021-11-08 11:28:08
Adams County,2020-11-15 00:00:00,12,135,147,21,9,14,45,43,21,15,0,0,210,1070.9,2021-11-08 11:28:08
Adams County,2020-11-22 00:00:00,22,50,72,10.29,1,8,30,20,13,0,0,0,158,870.42,2021-11-08 11:28:08
Adams County,2020-11-29 00:00:00,19,87,106,15.14,10,10,33,32,15,5,1,0,166,909.54,2021-11-08 11:28:08
Adams County,2020-12-06 00:00:00,28,52,80,11.43,9,11,21,24,9,5,0,1,128,679.71,2021-11-08 11:28:08
Adams County,2020-12-13 00:00:00,10,49,59,8.43,5,6,13,18,7,9,1,0,79,444.99,2021-11-08 11:28:08
Adams County,2020-12-20 00:00:00,11,21,32,4.57,4,8,8,0,5,6,1,0,71,381.42,2021-11-08 11:28:08
Adams County,2020-12-27 00:00:00,16,30,46,6.57,1,6,15,16,5,3,0,0,76,430.32,2021-11-08 11:28:08
Adams County,2021-01-03 00:00:00,3,39,42,6,9,3,9,11,3,6,1,0,67,352.08,2021-11-08 11:28:08
Adams County,2021-01-10 00:00:00,7,23,30,4.29,0,5,10,8,4,3,0,0,59,303.18,2021-11-08 11:28:08
Adams County,2021-01-17 00:00:00,4,28,32,4.57,1,2,12,7,7,3,0,0,68,405.87,2021-11-08 11:28:08
Adams County,2021-01-24 00:00:00,15,36,51,7.29,8,7,9,7,13,5,2,0,84,440.1,2021-11-08 11:28:08
Adams County,2021-01-31 00:00:00,5,34,39,5.57,4,2,11,10,6,5,1,0,63,376.53,2021-11-08 11:28:08
Adams County,2021-02-07 00:00:00,4,34,38,5.43,6,8,10,8,6,0,0,0,45,229.83,2021-11-08 11:28:08
Adams County,2021-02-14 00:00:00,3,6,9,1.29,0,2,1,2,3,0,1,0,15,78.24,2021-11-08 11:28:08
Adams County,2021-02-21 00:00:00,2,5,7,1,0,1,2,3,0,1,0,0,14,73.35,2021-11-08 11:28:08
Adams County,2021-02-28 00:00:00,1,7,8,1.14,1,0,2,3,1,1,0,0,14,83.13,2021-11-08 11:28:08
Adams County,2021-03-07 00:00:00,0,9,9,1.29,2,1,0,3,0,3,0,0,18,97.8,2021-11-08 11:28:08
Adams County,2021-03-14 00:00:00,0,11,11,1.57,1,1,2,4,1,2,0,0,25,156.48,2021-11-08 11:28:08
Adams County,2021-03-21 00:00:00,2,19,21,3,2,5,8,5,1,0,0,0,26,156.48,2021-11-08 11:28:08
Adams County,2021-03-28 00:00:00,1,10,11,1.57,0,6,2,3,0,0,0,0,21,132.03,2021-11-08 11:28:08
Adams County,2021-04-04 00:00:00,1,15,16,2.29,2,4,6,4,0,0,0,0,33,185.82,2021-11-08 11:28:08
Adams County,2021-04-11 00:00:00,7,15,22,3.14,1,4,5,8,3,1,0,0,30,190.71,2021-11-08 11:28:08
Adams County,2021-04-18 00:00:00,0,17,17,2.43,8,1,1,5,1,1,0,0,36,215.16,2021-11-08 11:28:08
Adams County,2021-04-25 00:00:00,5,22,27,3.86,2,6,4,9,4,2,0,0,42,249.39,2021-11-08 11:28:08
Adams County,2021-05-02 00:00:00,1,23,24,3.43,7,2,7,4,2,2,0,0,39,249.39,2021-11-08 11:28:08
Adams County,2021-05-09 00:00:00,7,20,27,3.86,2,10,5,7,1,2,0,0,41,224.94,2021-11-08 11:28:08
Adams County,2021-05-16 00:00:00,7,12,19,2.71,3,2,4,3,5,1,1,0,30,176.04,2021-11-08 11:28:08
Adams County,2021-05-23 00:00:00,2,15,17,2.43,2,4,3,3,1,2,2,0,21,117.36,2021-11-08 11:28:08
Adams County,2021-05-30 00:00:00,0,7,7,1,1,2,1,2,0,1,0,0,15,102.69,2021-11-08 11:28:08
Adams County,2021-06-06 00:00:00,2,12,14,2,4,2,3,4,1,0,0,0,29,171.15,2021-11-08 11:28:08
Adams County,2021-06-13 00:00:00,2,19,21,3,2,4,6,6,2,1,0,0,36,190.71,2021-11-08 11:28:08
Adams County,2021-06-20 00:00:00,2,16,18,2.57,0,3,5,3,3,1,3,0,25,136.92,2021-11-08 11:28:08
Adams County,2021-06-27 00:00:00,3,7,10,1.43,2,1,4,2,1,0,0,0,14,68.46,2021-11-08 11:28:08
Adams County,2021-07-04 00:00:00,1,3,4,0.57,0,0,1,2,1,0,0,0,5,24.45,2021-11-08 11:28:08
Adams County,2021-07-11 00:00:00,0,1,1,0.14,0,0,1,0,0,0,0,0,7,39.12,2021-11-08 11:28:08
Adams County,2021-07-18 00:00:00,1,6,7,1,1,0,3,3,0,0,0,0,26,136.92,2021-11-08 11:28:08
Adams County,2021-07-25 00:00:00,2,19,21,3,2,0,8,7,4,0,0,0,50,278.73,2021-11-08 11:28:08
Adams County,2021-08-01 00:00:00,12,24,36,5.14,0,7,12,8,7,2,0,0,83,484.11,2021-11-08 11:28:08
Adams County,2021-08-08 00:00:00,6,57,63,9,9,7,21,13,9,4,0,0,124,728.61,2021-11-08 11:28:08
Adams County,2021-08-15 00:00:00,13,73,86,12.29,9,16,21,21,12,5,2,0,147,797.07,2021-11-08 11:28:08
Adams County,2021-08-22 00:00:00,4,73,77,11,7,9,28,15,14,4,0,0,151,929.1,2021-11-08 11:28:08
Adams County,2021-08-29 00:00:00,12,101,113,16.14,23,16,30,18,16,9,1,0,182,1036.67,2021-11-08 11:28:08
Adams County,2021-09-05 00:00:00,5,94,99,14.14,19,11,32,19,12,5,1,0,165,1046.45,2021-11-08 11:28:08
Adams County,2021-09-12 00:00:00,15,100,115,16.43,23,26,24,17,20,4,1,0,168,1026.89,2021-11-08 11:28:08
Adams County,2021-09-19 00:00:00,8,87,95,13.57,22,20,19,17,8,6,3,0,145,855.75,2021-11-08 11:28:08
Adams County,2021-09-26 00:00:00,12,68,80,11.43,16,14,13,22,9,5,1,0,114,601.47,2021-11-08 11:28:08
Adams County,2021-10-03 00:00:00,9,34,43,6.14,4,5,11,12,9,2,0,0,77,425.43,2021-11-08 11:28:08
Adams County,2021-10-10 00:00:00,14,30,44,6.29,7,3,9,7,9,8,1,0,67,371.64,2021-11-08 11:28:08
Adams County,2021-10-17 00:00:00,12,20,32,4.57,2,7,11,6,0,4,2,0,54,371.64,2021-11-08 11:28:08
Adams County,2021-10-24 00:00:00,24,20,44,6.29,11,11,7,10,2,3,0,0,64,396.09,2021-11-08 11:28:08
Adams County,2021-10-31 00:00:00,14,23,37,5.29,6,11,6,9,5,0,0,0,17,0,2021-11-08 11:28:08
Asotin County,2020-03-29 00:00:00,0,4,4,0.57,0,0,0,2,0,2,0,0,8,35.34,2021-11-08 11:28:08
Asotin County,2020-04-05 00:00:00,0,4,4,0.57,0,0,0,1,2,0,1,0,10,44.17,2021-11-08 11:28:08
Asotin County,2020-04-12 00:00:00,0,6,6,0.86,0,0,0,2,4,0,0,0,9,44.17,2021-11-08 11:28:08
Asotin County,2020-04-19 00:00:00,0,4,4,0.57,0,1,0,0,2,0,1,0,4,17.67,2021-11-08 11:28:08
Asotin County,2020-05-17 00:00:00,0,1,1,0.14,0,0,0,1,0,0,0,0,1,4.42,2021-11-08 11:28:08
Asotin County,2020-06-07 00:00:00,0,1,1,0.14,0,0,0,0,0,1,0,0,1,4.42,2021-11-08 11:28:08
Asotin County,2020-06-21 00:00:00,0,1,1,0.14,0,0,0,0,1,0,0,0,2,8.83,2021-11-08 11:28:08
Asotin County,2020-06-28 00:00:00,0,1,1,0.14,0,0,0,0,1,0,0,0,1,4.42,2021-11-08 11:28:08
Asotin County,2020-07-19 00:00:00,0,2,2,0.29,0,0,1,1,0,0,0,0,3,17.67,2021-11-08 11:28:08
Asotin County,2020-07-26 00:00:00,0,2,2,0.29,0,1,1,0,0,0,0,0,7,30.92,2021-11-08 11:28:08
Asotin County,2020-08-02 00:00:00,0,5,5,0.71,0,0,3,1,1,0,0,0,19,88.34,2021-11-08 11:28:08
Asotin County,2020-08-09 00:00:00,0,15,15,2.14,0,1,8,2,2,2,0,0,20,88.34,2021-11-08 11:28:08
Asotin County,2020-08-16 00:00:00,0,5,5,0.71,0,0,3,1,1,0,0,0,8,39.75,2021-11-08 11:28:08
Asotin County,2020-08-23 00:00:00,0,4,4,0.57,0,1,0,0,2,1,0,0,10,48.59,2021-11-08 11:28:08
Asotin County,2020-08-30 00:00:00,0,7,7,1,0,1,2,0,2,2,0,0,20,97.17,2021-11-08 11:28:08
Asotin County,2020-09-06 00:00:00,0,15,15,2.14,0,2,1,1,4,6,1,0,34,163.43,2021-11-08 11:28:08
Asotin County,2020-09-13 00:00:00,0,22,22,3.14,1,2,3,4,4,6,2,0,44,207.6,2021-11-08 11:28:08
Asotin County,2020-09-20 00:00:00,0,25,25,3.57,1,2,3,1,7,4,7,0,40,181.1,2021-11-08 11:28:08
Asotin County,2020-09-27 00:00:00,0,16,16,2.29,0,1,3,1,4,3,4,0,36,167.84,2021-11-08 11:28:08
Asotin County,2020-10-04 00:00:00,0,22,22,3.14,0,2,3,4,5,4,4,0,60,282.69,2021-11-08 11:28:08
Asotin County,2020-10-11 00:00:00,0,42,42,6,1,3,13,11,11,1,2,0,83,384.28,2021-11-08 11:28:08
Asotin County,2020-10-18 00:00:00,0,45,45,6.43,2,2,14,7,12,7,1,0,129,609.54,2021-11-08 11:28:08
Asotin County,2020-10-25 00:00:00,0,93,93,13.29,2,7,29,20,21,10,4,0,216,1011.48,2021-11-08 11:28:08
Asotin County,2020-11-01 00:00:00,0,136,136,19.43,3,10,39,24,35,20,5,0,271,1280.92,2021-11-08 11:28:08
Asotin County,2020-11-08 00:00:00,0,154,154,22,7,12,45,27,38,18,7,0,260,1197,2021-11-08 11:28:08
Asotin County,2020-11-15 00:00:00,0,117,117,16.71,3,8,25,31,22,20,8,0,183,821.55,2021-11-08 11:28:08
Asotin County,2020-11-22 00:00:00,0,69,69,9.86,0,3,15,13,18,14,6,0,153,715.55,2021-11-08 11:28:08
Asotin County,2020-11-29 00:00:00,0,93,93,13.29,4,5,17,17,25,17,8,0,145,680.21,2021-11-08 11:28:08
Asotin County,2020-12-06 00:00:00,0,61,61,8.71,2,7,21,8,18,3,2,0,122,547.7,2021-11-08 11:28:08
Asotin County,2020-12-13 00:00:00,1,62,63,9,0,2,18,18,11,12,2,0,97,450.53,2021-11-08 11:28:08
Asotin County,2020-12-20 00:00:00,0,39,39,5.57,2,3,11,9,7,4,3,0,107,485.87,2021-11-08 11:28:08
Asotin County,2020-12-27 00:00:00,0,71,71,10.14,1,2,15,10,16,21,6,0,117,530.04,2021-11-08 11:28:08
Asotin County,2021-01-03 00:00:00,0,49,49,7,0,3,17,7,14,5,3,0,65,304.77,2021-11-08 11:28:08
Asotin County,2021-01-10 00:00:00,0,20,20,2.86,2,2,3,7,3,2,1,0,38,181.1,2021-11-08 11:28:08
Asotin County,2021-01-17 00:00:00,0,21,21,3,1,2,5,6,3,2,2,0,37,185.51,2021-11-08 11:28:08
Asotin County,2021-01-24 00:00:00,0,21,21,3,3,2,0,4,7,5,0,0,41,185.51,2021-11-08 11:28:08
Asotin County,2021-01-31 00:00:00,1,20,21,3,1,0,5,5,5,3,2,0,34,159.01,2021-11-08 11:28:08
Asotin County,2021-02-07 00:00:00,0,15,15,2.14,1,1,4,2,3,1,3,0,20,88.34,2021-11-08 11:28:08
Asotin County,2021-02-14 00:00:00,0,5,5,0.71,0,0,0,2,2,1,0,0,10,48.59,2021-11-08 11:28:08
Asotin County,2021-02-21 00:00:00,1,5,6,0.86,0,1,2,2,0,1,0,0,11,48.59,2021-11-08 11:28:08
Asotin County,2021-02-28 00:00:00,0,5,5,0.71,0,0,2,1,0,1,1,0,16,88.34,2021-11-08 11:28:08
Asotin County,2021-03-07 00:00:00,0,15,15,2.14,2,2,3,2,4,2,0,0,27,123.67,2021-11-08 11:28:08
Asotin County,2021-03-14 00:00:00,1,12,13,1.86,0,1,2,1,6,2,1,0,21,101.59,2021-11-08 11:28:08
Asotin County,2021-03-21 00:00:00,0,10,10,1.43,1,1,1,2,3,2,0,0,20,106.01,2021-11-08 11:28:08
Asotin County,2021-03-28 00:00:00,0,14,14,2,1,3,4,2,4,0,0,0,21,101.59,2021-11-08 11:28:08
Asotin County,2021-04-04 00:00:00,1,8,9,1.29,1,1,1,5,0,1,0,0,16,79.51,2021-11-08 11:28:08
Asotin County,2021-04-11 00:00:00,0,9,9,1.29,0,2,2,1,2,2,0,0,21,92.76,2021-11-08 11:28:08
Asotin County,2021-04-18 00:00:00,0,12,12,1.71,0,0,1,3,5,3,0,0,32,176.68,2021-11-08 11:28:08
Asotin County,2021-04-25 00:00:00,2,26,28,4,5,3,8,7,2,3,0,0,46,229.68,2021-11-08 11:28:08
Asotin County,2021-05-02 00:00:00,4,20,24,3.43,3,3,7,3,4,3,1,0,36,198.76,2021-11-08 11:28:08
Asotin County,2021-05-09 00:00:00,3,18,21,3,3,6,4,3,3,1,1,0,32,145.76,2021-11-08 11:28:08
Asotin County,2021-05-16 00:00:00,1,11,12,1.71,0,1,4,2,3,1,1,0,21,92.76,2021-11-08 11:28:08
Asotin County,2021-05-23 00:00:00,3,6,9,1.29,0,0,5,0,0,2,2,0,11,48.59,2021-11-08 11:28:08
Asotin County,2021-05-30 00:00:00,0,2,2,0.29,0,0,0,0,1,1,0,0,8,48.59,2021-11-08 11:28:08
Asotin County,2021-06-06 00:00:00,0,9,9,1.29,1,2,1,2,1,2,0,0,13,57.42,2021-11-08 11:28:08
Asotin County,2021-06-13 00:00:00,0,4,4,0.57,0,0,1,1,0,2,0,0,10,44.17,2021-11-08 11:28:08
Asotin County,2021-06-20 00:00:00,0,6,6,0.86,0,0,1,0,2,2,1,0,12,61.84,2021-11-08 11:28:08
Asotin County,2021-06-27 00:00:00,5,3,8,1.14,2,0,2,1,1,2,0,0,11,53,2021-11-08 11:28:08
Asotin County,2021-07-04 00:00:00,0,4,4,0.57,0,1,3,0,0,0,0,0,16,88.34,2021-11-08 11:28:08
Asotin County,2021-07-11 00:00:00,1,15,16,2.29,2,2,1,7,2,2,0,0,42,194.35,2021-11-08 11:28:08
Asotin County,2021-07-18 00:00:00,9,19,28,4,1,1,9,9,8,0,0,0,73,340.11,2021-11-08 11:28:08
Asotin County,2021-07-25 00:00:00,3,46,49,7,1,3,17,8,12,6,2,0,114,525.62,2021-11-08 11:28:08
Asotin County,2021-08-01 00:00:00,10,60,70,10,3,2,21,18,17,7,2,0,141,706.71,2021-11-08 11:28:08
Asotin County,2021-08-08 00:00:00,16,74,90,12.86,10,9,21,26,12,10,2,0,182,905.48,2021-11-08 11:28:08
Asotin County,2021-08-15 00:00:00,25,90,115,16.43,9,14,24,25,29,12,2,0,222,1108.66,2021-11-08 11:28:08
Asotin County,2021-08-22 00:00:00,19,117,136,19.43,12,17,38,34,20,10,5,0,243,1179.33,2021-11-08 11:28:08
Asotin County,2021-08-29 00:00:00,24,107,131,18.71,12,12,39,29,20,14,5,0,232,1174.91,2021-11-08 11:28:08
Asotin County,2021-09-05 00:00:00,6,129,135,19.29,20,14,34,22,27,14,3,1,214,1060.07,2021-11-08 11:28:08
Asotin County,2021-09-12 00:00:00,16,89,105,15,11,15,23,23,13,14,6,0,196,958.48,2021-11-08 11:28:08
Asotin County,2021-09-19 00:00:00,11,101,112,16,8,13,27,21,21,16,6,0,179,852.47,2021-11-08 11:28:08
Asotin County,2021-09-26 00:00:00,12,69,81,11.57,6,8,17,25,8,13,4,0,132,649.29,2021-11-08 11:28:08
Asotin County,2021-10-03 00:00:00,9,57,66,9.43,6,9,13,16,14,4,4,0,115,600.71,2021-11-08 11:28:08
Asotin County,2021-10-10 00:00:00,8,62,70,10,11,10,8,20,10,7,4,0,118,662.54,2021-11-08 11:28:08
Asotin County,2021-10-17 00:00:00,28,52,80,11.43,10,22,14,13,6,13,2,0,118,552.12,2021-11-08 11:28:08
Asotin County,2021-10-24 00:00:00,6,39,45,6.43,4,3,11,10,7,8,2,0,83,437.28,2021-11-08 11:28:08
Asotin County,2021-10-31 00:00:00,12,42,54,7.71,7,9,7,14,11,4,2,0,16,0,2021-11-08 11:28:08
Benton County,2020-03-08 00:00:00,0,3,3,0.43,0,0,0,0,0,2,1,0,24,11.67,2021-11-08 11:28:08
Benton County,2020-03-15 00:00:00,0,21,21,3,0,0,4,2,5,5,5,0,126,62.71,2021-11-08 11:28:08
Benton County,2020-03-22 00:00:00,0,108,108,15.43,0,3,14,16,15,20,39,1,178,87.99,2021-11-08 11:28:08
Benton County,2020-03-29 00:00:00,0,73,73,10.43,1,2,14,13,11,13,19,0,149,75.84,2021-11-08 11:28:08
Benton County,2020-04-05 00:00:00,0,83,83,11.86,3,4,18,22,26,10,0,0,145,71.95,2021-11-08 11:28:08
Benton County,2020-04-12 00:00:00,0,65,65,9.29,3,0,13,19,16,11,3,0,185,92.85,2021-11-08 11:28:08
Benton County,2020-04-19 00:00:00,0,126,126,18,1,5,47,36,20,8,9,0,198,99.66,2021-11-08 11:28:08
Benton County,2020-04-26 00:00:00,0,79,79,11.29,2,5,22,13,10,15,12,0,130,64.66,2021-11-08 11:28:08
Benton County,2020-05-03 00:00:00,0,54,54,7.71,1,2,7,17,10,12,5,0,118,59.31,2021-11-08 11:28:08
Benton County,2020-05-10 00:00:00,0,68,68,9.71,4,0,25,21,12,5,1,0,153,78.76,2021-11-08 11:28:08
Benton County,2020-05-17 00:00:00,0,94,94,13.43,3,6,25,24,10,8,18,0,179,93.34,2021-11-08 11:28:08
Benton County,2020-05-24 00:00:00,0,98,98,14,4,9,31,25,16,10,3,0,256,134.66,2021-11-08 11:28:08
Benton County,2020-05-31 00:00:00,0,179,179,25.57,5,16,54,52,36,10,6,0,372,190.57,2021-11-08 11:28:08
Benton County,2020-06-07 00:00:00,0,213,213,30.43,8,12,71,62,40,14,6,0,457,237.72,2021-11-08 11:28:08
Benton County,2020-06-14 00:00:00,0,276,276,39.43,8,24,86,63,51,23,21,0,539,281.96,2021-11-08 11:28:08
Benton County,2020-06-21 00:00:00,1,303,304,43.43,10,31,107,86,42,17,11,0,603,312.59,2021-11-08 11:28:08
Benton County,2020-06-28 00:00:00,0,339,339,48.43,20,20,126,79,61,24,9,0,779,417.11,2021-11-08 11:28:08
Benton County,2020-07-05 00:00:00,0,519,519,74.14,26,53,225,110,65,28,12,0,769,401.07,2021-11-08 11:28:08
Benton County,2020-07-12 00:00:00,0,306,306,43.71,17,39,120,64,46,16,2,2,621,337.38,2021-11-08 11:28:08
Benton County,2020-07-19 00:00:00,5,383,388,55.43,26,47,144,88,59,18,5,1,566,296.06,2021-11-08 11:28:08
Benton County,2020-07-26 00:00:00,4,217,221,31.57,15,28,57,53,45,18,5,0,350,188.14,2021-11-08 11:28:08
Benton County,2020-08-02 00:00:00,1,165,166,23.71,13,24,40,52,25,11,1,0,269,144.39,2021-11-08 11:28:08
Benton County,2020-08-09 00:00:00,6,125,131,18.71,11,17,44,29,23,7,0,0,239,125.43,2021-11-08 11:28:08
Benton County,2020-08-16 00:00:00,2,125,127,18.14,6,13,43,27,26,9,3,0,267,138.55,2021-11-08 11:28:08
Benton County,2020-08-23 00:00:00,7,151,158,22.57,6,12,62,29,40,5,4,0,241,122.51,2021-11-08 11:28:08
Benton County,2020-08-30 00:00:00,1,93,94,13.43,1,10,37,21,12,10,3,0,162,87.02,2021-11-08 11:28:08
Benton County,2020-09-06 00:00:00,2,83,85,12.14,4,13,24,22,12,9,1,0,173,93.34,2021-11-08 11:28:08
Benton County,2020-09-13 00:00:00,3,104,107,15.29,8,11,24,26,19,14,5,0,200,105.01,2021-11-08 11:28:08
Benton County,2020-09-20 00:00:00,3,106,109,15.57,7,9,37,25,19,9,3,0,244,134.66,2021-11-08 11:28:08
Benton County,2020-09-27 00:00:00,2,166,168,24,13,20,41,48,31,8,7,0,286,151.19,2021-11-08 11:28:08
Benton County,2020-10-04 00:00:00,1,142,143,20.43,7,18,42,38,27,9,2,0,296,156.54,2021-11-08 11:28:08
Benton County,2020-10-11 00:00:00,7,172,179,25.57,12,14,62,39,37,12,3,0,329,175.01,2021-11-08 11:28:08
Benton County,2020-10-18 00:00:00,2,179,181,25.86,13,18,39,50,34,23,4,0,456,241.13,2021-11-08 11:28:08
Benton County,2020-10-25 00:00:00,13,302,315,45,18,22,107,81,55,24,8,0,799,427.32,2021-11-08 11:28:08
Benton County,2020-11-01 00:00:00,3,561,564,80.57,44,36,183,136,108,46,11,0,1159,619.35,2021-11-08 11:28:08
Benton County,2020-11-08 00:00:00,23,687,710,101.43,52,63,211,173,149,50,12,0,1410,744.77,2021-11-08 11:28:08
Benton County,2020-11-15 00:00:00,32,790,822,117.43,49,73,246,196,163,72,22,1,1362,719.98,2021-11-08 11:28:08
Benton County,2020-11-22 00:00:00,22,637,659,94.14,37,82,182,165,123,53,17,0,1402,748.18,2021-11-08 11:28:08
Benton County,2020-11-29 00:00:00,25,855,880,125.71,72,65,291,220,137,83,12,0,1511,811.86,2021-11-08 11:28:08
Benton County,2020-12-06 00:00:00,30,760,790,112.86,90,69,232,185,127,53,29,5,1408,745.75,2021-11-08 11:28:08
Benton County,2020-12-13 00:00:00,21,723,744,106.29,58,68,225,170,145,65,13,0,1130,587.26,2021-11-08 11:28:08
Benton County,2020-12-20 00:00:00,14,450,464,66.29,36,42,124,102,102,47,10,1,1009,555.66,2021-11-08 11:28:08
Benton County,2020-12-27 00:00:00,19,660,679,97,51,83,212,156,109,58,10,0,1317,737,2021-11-08 11:28:08
Benton County,2021-01-03 00:00:00,36,801,837,119.57,94,105,242,184,124,58,30,0,1282,679.14,2021-11-08 11:28:08
Benton County,2021-01-10 00:00:00,20,540,560,80,53,62,149,149,88,45,14,0,909,493.92,2021-11-08 11:28:08
Benton County,2021-01-17 00:00:00,29,427,456,65.14,38,69,114,120,78,24,11,2,743,406.9,2021-11-08 11:28:08
Benton County,2021-01-24 00:00:00,19,362,381,54.43,43,51,88,93,66,28,11,1,627,346.62,2021-11-08 11:28:08
Benton County,2021-01-31 00:00:00,23,309,332,47.43,40,46,70,82,63,21,10,0,532,287.8,2021-11-08 11:28:08
Benton County,2021-02-07 00:00:00,15,245,260,37.14,31,29,71,60,47,18,4,0,426,229.95,2021-11-08 11:28:08
Benton County,2021-02-14 00:00:00,14,199,213,30.43,30,17,60,50,32,16,8,0,324,178.42,2021-11-08 11:28:08
Benton County,2021-02-21 00:00:00,10,144,154,22,22,21,42,42,17,9,1,0,285,157.02,2021-11-08 11:28:08
Benton County,2021-02-28 00:00:00,18,151,169,24.14,12,26,60,35,27,8,1,0,267,142.44,2021-11-08 11:28:08
Benton County,2021-03-07 00:00:00,11,113,124,17.71,9,17,31,38,21,7,1,0,249,138.55,2021-11-08 11:28:08
Benton County,2021-03-14 00:00:00,25,136,161,23,26,10,47,38,31,9,0,0,271,150.7,2021-11-08 11:28:08
Benton County,2021-03-21 00:00:00,12,137,149,21.29,16,23,55,33,17,5,0,0,290,158.48,2021-11-08 11:28:08
Benton County,2021-03-28 00:00:00,24,153,177,25.29,8,28,58,38,37,8,0,0,326,181.33,2021-11-08 11:28:08
Benton County,2021-04-04 00:00:00,25,171,196,28,15,32,70,50,21,4,3,1,378,223.63,2021-11-08 11:28:08
Benton County,2021-04-11 00:00:00,34,230,264,37.71,34,48,63,73,36,5,5,0,420,232.38,2021-11-08 11:28:08
